chrom,start,end,gene,mean_coverage,mixture,batch
MN908947.3,21563,25384,S,4442.1,o3-4,illumina_ss: pwrb
MN908947.3,21563,25384,S,2.02,0adgio1o2o3o4o5,illumina_minimap2: wb
MN908947.3,21563,25384,S,6006.7,0adgio1,illumina_minimap2: wb
MN908947.3,21563,25384,S,100.11,o2o3o4o5,illumina_minimap2: wb
MN908947.3,21563,25384,S,3382.63,0agio1o2,illumina_minimap2: wb
MN908947.3,21563,25384,S,4334.53,0o5o3o4,illumina_minimap2: wb
MN908947.3,21563,25384,S,8273.12,adgio1o2o3,illumina_minimap2: wb
MN908947.3,21563,25384,S,5804.83,agio3o4o5,illumina_minimap2: wb
MN908947.3,21563,25384,S,5220.21,o1o2o3o4o5,illumina_minimap2: wb
MN908947.3,21563,25384,S,645.29,0,illumina_minimap2: wb
MN908947.3,21563,25384,S,1819.48,o1o2,illumina_minimap2: wb
MN908947.3,21563,25384,S,1671.44,o3,illumina_minimap2: wb
MN908947.3,21563,25384,S,5422.65,o5,illumina_minimap2: wb
MN908947.3,21563,25384,S,1939.95,o4,illumina_minimap2: wb
MN908947.3,21563,25384,S,6173.17,0-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,1906.34,a,illumina_minimap2: wb
MN908947.3,21563,25384,S,1935.71,g,illumina_minimap2: wb
MN908947.3,21563,25384,S,507.65,i,illumina_minimap2: wb
MN908947.3,21563,25384,S,392.01,d,illumina_minimap2: wb
MN908947.3,21563,25384,S,0.0,0-3,illumina_minimap2: wb
MN908947.3,21563,25384,S,5067.12,o3-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,730.13,o5-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,3820.71,o5-3,illumina_minimap2: wb
MN908947.3,21563,25384,S,5401.03,o4-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,3676.23,o4-3,illumina_minimap2: wb
MN908947.3,21563,25384,S,1823.3,o2-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,10145.82,o2o3o4o5-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,629.29,o2o3o4o5-3,illumina_minimap2: wb
MN908947.3,21563,25384,S,1397.38,0adgio1-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,6469.38,0aio1o2o3o4o5,illumina_minimap2: wb
MN908947.3,21563,25384,S,595.8,0-4,illumina_minimap2: wb
MN908947.3,21563,25384,S,3119.12,a-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,509.28,g-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,488.0,i-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,4614.7,d-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,435.62,o1-2,illumina_minimap2: wb
MN908947.3,21563,25384,S,1412.32,o2-3,illumina_minimap2: wb
MN908947.3,21563,25384,S,4004.51,o3-4,illumina_minimap2: wb
MN908947.3,21563,25384,S,442.25,0adgio1o2o3o4o5,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,714.79,0adgio1,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,525.71,o2o3o4o5,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,808.06,0agio1o2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,633.64,0o5o3o4,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1166.33,adgio1o2o3,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1821.62,agio3o4o5,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1144.79,o1o2o3o4o5,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1110.92,0,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,573.86,o1o2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,513.99,o3,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1011.34,o5,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,710.78,o4,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1319.69,0-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1025.45,a,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1068.5,g,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,802.73,i,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,437.03,d,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,426.57,0-3,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,986.63,o3-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,693.8,o5-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,424.5,o5-3,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1057.27,o4-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,741.78,o4-3,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,750.46,o2-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1189.35,o2o3o4o5-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,926.45,o2o3o4o5-3,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,844.92,0adgio1-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,1919.2,0aio1o2o3o4o5,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,742.16,0-4,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,555.57,a-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,720.75,g-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,579.24,i-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,579.63,d-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,901.04,o1-2,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,881.91,o2-3,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,409.85,o3-4,illumina_minimap2: nwrb
MN908947.3,21563,25384,S,918.59,0adgio1o2o3o4o5,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1372.12,0adgio1,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1786.61,o2o3o4o5,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1970.92,0agio1o2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,994.44,0o5o3o4,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1579.37,adgio1o2o3,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,2420.19,agio3o4o5,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1602.22,o1o2o3o4o5,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,507.84,0,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1298.61,o1o2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,947.34,o3,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1088.05,o5,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1216.05,o4,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1266.77,0-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,968.62,a,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1502.4,g,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1306.91,i,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1298.5,d,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,886.01,0-3,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,844.78,o3-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,611.57,o5-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1126.97,o5-3,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,712.1,o4-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,675.64,o4-3,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1026.3,o2-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1244.8,o2o3o4o5-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1356.4,o2o3o4o5-3,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1372.96,0adgio1-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1040.48,0aio1o2o3o4o5,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,873.9,0-4,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1287.55,a-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,729.1,g-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,1088.37,i-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,832.89,d-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,678.98,o1-2,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,980.19,o2-3,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,887.22,o3-4,illumina_minimap2: pwrb
MN908947.3,21563,25384,S,2.02,0adgio1o2o3o4o5,illumina_bwa: wb
MN908947.3,21563,25384,S,6011.56,0adgio1,illumina_bwa: wb
MN908947.3,21563,25384,S,100.19,o2o3o4o5,illumina_bwa: wb
MN908947.3,21563,25384,S,3388.69,0agio1o2,illumina_bwa: wb
MN908947.3,21563,25384,S,4349.12,0o5o3o4,illumina_bwa: wb
MN908947.3,21563,25384,S,8312.46,adgio1o2o3,illumina_bwa: wb
MN908947.3,21563,25384,S,5807.48,agio3o4o5,illumina_bwa: wb
MN908947.3,21563,25384,S,5235.74,o1o2o3o4o5,illumina_bwa: wb
MN908947.3,21563,25384,S,645.29,0,illumina_bwa: wb
MN908947.3,21563,25384,S,1836.59,o1o2,illumina_bwa: wb
MN908947.3,21563,25384,S,1676.13,o3,illumina_bwa: wb
MN908947.3,21563,25384,S,5434.71,o5,illumina_bwa: wb
MN908947.3,21563,25384,S,1946.02,o4,illumina_bwa: wb
MN908947.3,21563,25384,S,6173.22,0-2,illumina_bwa: wb
MN908947.3,21563,25384,S,1906.66,a,illumina_bwa: wb
MN908947.3,21563,25384,S,1938.07,g,illumina_bwa: wb
MN908947.3,21563,25384,S,507.65,i,illumina_bwa: wb
MN908947.3,21563,25384,S,392.58,d,illumina_bwa: wb
MN908947.3,21563,25384,S,0.0,0-3,illumina_bwa: wb
MN908947.3,21563,25384,S,5093.19,o3-2,illumina_bwa: wb
MN908947.3,21563,25384,S,729.42,o5-2,illumina_bwa: wb
MN908947.3,21563,25384,S,3839.07,o5-3,illumina_bwa: wb
MN908947.3,21563,25384,S,5405.3,o4-2,illumina_bwa: wb
MN908947.3,21563,25384,S,3682.22,o4-3,illumina_bwa: wb
MN908947.3,21563,25384,S,1842.86,o2-2,illumina_bwa: wb
MN908947.3,21563,25384,S,10192.81,o2o3o4o5-2,illumina_bwa: wb
MN908947.3,21563,25384,S,630.59,o2o3o4o5-3,illumina_bwa: wb
MN908947.3,21563,25384,S,1400.48,0adgio1-2,illumina_bwa: wb
MN908947.3,21563,25384,S,6484.8,0aio1o2o3o4o5,illumina_bwa: wb
MN908947.3,21563,25384,S,595.86,0-4,illumina_bwa: wb
MN908947.3,21563,25384,S,3121.67,a-2,illumina_bwa: wb
MN908947.3,21563,25384,S,512.91,g-2,illumina_bwa: wb
MN908947.3,21563,25384,S,488.22,i-2,illumina_bwa: wb
MN908947.3,21563,25384,S,4613.19,d-2,illumina_bwa: wb
MN908947.3,21563,25384,S,435.62,o1-2,illumina_bwa: wb
MN908947.3,21563,25384,S,1412.46,o2-3,illumina_bwa: wb
MN908947.3,21563,25384,S,4022.79,o3-4,illumina_bwa: wb
MN908947.3,21563,25384,S,442.89,0adgio1o2o3o4o5,illumina_bwa: nwrb
MN908947.3,21563,25384,S,714.82,0adgio1,illumina_bwa: nwrb
MN908947.3,21563,25384,S,528.07,o2o3o4o5,illumina_bwa: nwrb
MN908947.3,21563,25384,S,810.88,0agio1o2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,634.12,0o5o3o4,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1170.83,adgio1o2o3,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1822.97,agio3o4o5,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1148.62,o1o2o3o4o5,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1110.6,0,illumina_bwa: nwrb
MN908947.3,21563,25384,S,576.98,o1o2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,517.63,o3,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1011.73,o5,illumina_bwa: nwrb
MN908947.3,21563,25384,S,711.23,o4,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1319.6,0-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1025.59,a,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1068.54,g,illumina_bwa: nwrb
MN908947.3,21563,25384,S,802.79,i,illumina_bwa: nwrb
MN908947.3,21563,25384,S,437.05,d,illumina_bwa: nwrb
MN908947.3,21563,25384,S,426.62,0-3,illumina_bwa: nwrb
MN908947.3,21563,25384,S,993.44,o3-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,694.07,o5-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,424.81,o5-3,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1057.54,o4-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,742.03,o4-3,illumina_bwa: nwrb
MN908947.3,21563,25384,S,754.0,o2-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1192.97,o2o3o4o5-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,928.92,o2o3o4o5-3,illumina_bwa: nwrb
MN908947.3,21563,25384,S,845.27,0adgio1-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,1923.98,0aio1o2o3o4o5,illumina_bwa: nwrb
MN908947.3,21563,25384,S,743.02,0-4,illumina_bwa: nwrb
MN908947.3,21563,25384,S,555.53,a-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,720.89,g-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,579.34,i-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,582.62,d-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,901.12,o1-2,illumina_bwa: nwrb
MN908947.3,21563,25384,S,886.97,o2-3,illumina_bwa: nwrb
MN908947.3,21563,25384,S,412.99,o3-4,illumina_bwa: nwrb
MN908947.3,21563,25384,S,924.74,0adgio1o2o3o4o5,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1373.74,0adgio1,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1796.66,o2o3o4o5,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1984.6,0agio1o2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,999.33,0o5o3o4,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1590.12,adgio1o2o3,illumina_bwa: pwrb
MN908947.3,21563,25384,S,2421.51,agio3o4o5,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1617.65,o1o2o3o4o5,illumina_bwa: pwrb
MN908947.3,21563,25384,S,507.85,0,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1308.87,o1o2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,954.5,o3,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1089.46,o5,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1219.61,o4,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1266.74,0-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,968.8,a,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1503.32,g,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1307.02,i,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1298.38,d,illumina_bwa: pwrb
MN908947.3,21563,25384,S,884.74,0-3,illumina_bwa: pwrb
MN908947.3,21563,25384,S,849.92,o3-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,612.38,o5-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1127.88,o5-3,illumina_bwa: pwrb
MN908947.3,21563,25384,S,712.31,o4-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,676.04,o4-3,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1032.94,o2-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1252.17,o2o3o4o5-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1363.05,o2o3o4o5-3,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1377.06,0adgio1-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1044.22,0aio1o2o3o4o5,illumina_bwa: pwrb
MN908947.3,21563,25384,S,873.79,0-4,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1287.64,a-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,729.18,g-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,1090.0,i-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,832.85,d-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,683.15,o1-2,illumina_bwa: pwrb
MN908947.3,21563,25384,S,982.76,o2-3,illumina_bwa: pwrb
MN908947.3,21563,25384,S,893.89,o3-4,illumina_bwa: pwrb
MN908947.3,21563,25384,S,282.88,0adgio1o2o3o4o5,cg: wb
MN908947.3,21563,25384,S,1190.25,0adgio1,cg: wb
MN908947.3,21563,25384,S,1126.31,o2o3o4o5,cg: wb
MN908947.3,21563,25384,S,762.02,0agio1o2,cg: wb
MN908947.3,21563,25384,S,459.16,0o5o3o4,cg: wb
MN908947.3,21563,25384,S,1728.91,adgio1o2o3,cg: wb
MN908947.3,21563,25384,S,1678.86,agio3o4o5,cg: wb
MN908947.3,21563,25384,S,1436.43,o1o2o3o4o5,cg: wb
MN908947.3,21563,25384,S,750.26,0,cg: wb
MN908947.3,21563,25384,S,973.56,o1o2,cg: wb
MN908947.3,21563,25384,S,804.66,o3,cg: wb
MN908947.3,21563,25384,S,1135.21,o5,cg: wb
MN908947.3,21563,25384,S,473.24,o4,cg: wb
MN908947.3,21563,25384,S,1342.96,0-2,cg: wb
MN908947.3,21563,25384,S,1146.46,a,cg: wb
MN908947.3,21563,25384,S,254.47,g,cg: wb
MN908947.3,21563,25384,S,747.5,i,cg: wb
MN908947.3,21563,25384,S,742.41,d,cg: wb
MN908947.3,21563,25384,S,606.86,0-3,cg: wb
MN908947.3,21563,25384,S,1019.99,o3-2,cg: wb
MN908947.3,21563,25384,S,705.59,o5-2,cg: wb
MN908947.3,21563,25384,S,1037.48,o5-3,cg: wb
MN908947.3,21563,25384,S,805.4,o4-2,cg: wb
MN908947.3,21563,25384,S,1239.48,o4-3,cg: wb
MN908947.3,21563,25384,S,668.55,o2-2,cg: wb
MN908947.3,21563,25384,S,1129.99,o2o3o4o5-2,cg: wb
MN908947.3,21563,25384,S,1014.61,o2o3o4o5-3,cg: wb
MN908947.3,21563,25384,S,775.03,0adgio1-2,cg: wb
MN908947.3,21563,25384,S,1250.81,0aio1o2o3o4o5,cg: wb
MN908947.3,21563,25384,S,1011.79,0-4,cg: wb
MN908947.3,21563,25384,S,1222.25,a-2,cg: wb
MN908947.3,21563,25384,S,438.0,g-2,cg: wb
MN908947.3,21563,25384,S,1067.74,i-2,cg: wb
MN908947.3,21563,25384,S,929.56,d-2,cg: wb
MN908947.3,21563,25384,S,225.45,o1-2,cg: wb
MN908947.3,21563,25384,S,626.49,o2-3,cg: wb
MN908947.3,21563,25384,S,1289.14,o3-4,cg: wb
MN908947.3,21563,25384,S,508.28,0adgio1o2o3o4o5,cg: nwrb
MN908947.3,21563,25384,S,393.41,0adgio1,cg: nwrb
MN908947.3,21563,25384,S,233.84,o2o3o4o5,cg: nwrb
MN908947.3,21563,25384,S,518.41,0agio1o2,cg: nwrb
MN908947.3,21563,25384,S,410.14,0o5o3o4,cg: nwrb
MN908947.3,21563,25384,S,623.22,adgio1o2o3,cg: nwrb
